-72.5,-25.0,0.1
-72.49276551992858,-24.171010694229032,0.1
-72.47106428340705,-23.342273906631203,0.1
-72.43490290084226,-22.514042078460168,0.1
-72.38429238734165,-21.686567497154048,0.1
-72.31924815935791,-20.860102219486237,0.1
-72.23979002999297,-20.034897994786462,0.1
-72.1459422029628,-19.211206188255495,0.1
-72.0377332652246,-18.389277704396893,0.1
-71.91519617826904,-17.569362910589035,0.1
-71.77836826807987,-16.75171156082081,0.1
-71.62729121376404,-15.936572719614121,0.1
-71.46201103485578,-15.12419468615643,0.1
-71.28257807729867,-14.314824918666412,0.1
-71.08904699810984,-13.508709959015782,0.1
-70.88147674873075,-12.706095357630264,0.1
-70.65993055707014,-11.90722559869254,0.1
-70.42447590824418,-11.112344025670003,0.1
-70.17518452401978,-10.32169276719,0.1
-69.91213234096756,-9.535512663285056,0.1
-69.63539948733066,-8.754043192030736,0.1
-69.34507025861708,-7.977522396598236,0.1
-69.04123309192241,-7.206186812744178,0.1
-68.72398053899092,-6.440271396759496,0.1
-68.39340923802354,-5.6800094538994905,0.1
-68.04961988424087,-4.925632567316775,0.1
-67.69271719921043,-4.177370527518825,0.1
-67.32280989894747,-3.4354512623715294,0.1
-66.94001066079903,-2.700100767670186,0.1
-66.54443608912129,-1.9715430382989894,0.1
-66.13620667976085,-1.2500000000000036,0.1
-65.71544678335033,-0.5356914417724283,0.1
-65.28228456743022,0.17116505107723157,0.1
-64.83685197740763,0.8703541632137863,0.1
-64.37928469636448,1.5616629148604773,0.1
-63.90972210372711,2.244880726674687,0.1
-63.428307232810006,2.9197994838924757,0.1
-62.93518672724641,3.586213599722292,0.1
-62.43051079631929,4.24392007796877,0.1
-61.91443316920612,4.892718574867278,0.1
-61.38711104815145,5.532411460110616,0.1
-60.84870506058167,6.162803877049097,0.1
-60.29937921017623,6.783703802045768,0.1
-59.73930082691059,7.394922102968678,0.1
-59.16864051608593,7.9962725968023705,0.1
-58.58757210636101,8.587572106361002,0.1
-57.99627259680237,9.16864051608593,0.1
-57.39492210296868,9.739300826910593,0.1
-56.783703802045764,10.299379210176227,0.1
-56.1628038770491,10.848705060581672,0.1
-55.53241146011062,11.387111048151453,0.1
-54.89271857486728,11.91443316920612,0.1
-54.24392007796877,12.430510796319297,0.1
-53.5862135997223,12.93518672724641,0.1
-52.919799483892476,13.428307232810006,0.1
-52.244880726674694,13.909722103727113,0.1
-51.56166291486048,14.37928469636448,0.1
-50.87035416321379,14.83685197740764,0.1
-50.17116505107723,15.282284567430231,0.1
-49.46430855822757,15.715446783350338,0.1
-48.75,16.136206679760832,0.1
-48.02845696170101,16.544436089121298,0.1
-47.29989923232982,16.940010660799025,0.1
-46.56454873762847,17.32280989894747,0.1
-45.82262947248118,17.692717199210435,0.1
-45.074367432683225,18.04961988424087,0.1
-44.31999054610051,18.393409238023544,0.1
-43.5597286032405,18.723980538990915,0.1
-42.79381318725582,19.0412330919224,0.1
-42.02247760340177,19.345070258617085,0.1
-41.245956807969264,19.635399487330645,0.1
-40.464487336714946,19.912132340967545,0.1
-39.678307232810006,20.17518452401979,0.1
-38.887655974329995,20.424475908244183,0.1
-38.09277440130746,20.659930557070147,0.1
-37.29390464236974,20.881476748730748,0.1
-36.49129004098421,21.08904699810983,0.1
-35.68517508133358,21.282578077298673,0.1
-34.87580531384357,21.462011034855763,0.1
-34.06342728038588,21.62729121376404,0.1
-33.24828843917919,21.77836826807988,0.1
-32.43063708941097,21.915196178269042,0.1
-31.61072229560311,22.037733265224595,0.1
-30.788793811744505,22.145942202962793,0.1
-29.965102005213538,22.23979002999298,0.1
-29.139897780513763,22.31924815935791,0.1
-28.31343250284595,22.384292387341652,0.1
-27.48595792153984,22.43490290084226,0.1
-26.6577260933688,22.471064283407046,0.1
-25.82898930577097,22.492765519928582,0.1
-25.000000000000004,22.5,0.1
-24.08374866204263,22.50799600428946,0.1
-23.1677764231187,22.531981581497476,0.1
-22.25236229724546,22.571949425384872,0.1
-21.33778512843342,22.627887361359228,0.1
-20.424323505747957,22.699778350183358,0.1
-19.51225567844819,22.787600493165655,0.1
-18.601859471229766,22.891327038830596,0.1
-17.69341219959658,23.010926391067557,0.1
-16.787190585387883,23.14636211875527,0.1
-15.88347067248617,23.297592966859078,0.1
-14.9825277427314,23.464572868997642,0.1
-14.084636232067647,23.6472509614752,0.1
-13.190069646947087,23.84557159877516,0.1
-12.299100481017454,24.059474370510188,0.1
-11.412000132117658,24.288894119823922,0.1
-10.529038819607552,24.533760963238258,0.1
-9.65048550205634,24.794000311940636,0.1
-8.776607795315268,25.06953289450444,0.1
-7.907671890999289,25.360274781035862,0.1
-7.043942475402396,25.666137408739814,0.1
-6.185682648871751,25.98702760889691,0.1
-5.333153845664619,26.32284763524367,0.1
-4.486615754313139,26.67349519374688,0.1
-3.646326238520487,27.038863473763463,0.1
-2.8125412586132867,27.418841180575882,0.1
-1.9855147935734543,27.81331256929373,0.1
-1.1654987636737992,28.22215748011069,0.1
-0.3527429537407478,28.64525137490633,0.1
0.45250506293269055,29.082465375181727,0.1
1.2499999999999858,29.53366630131697,0.1
2.0394989327778426,29.99871671313911,0.1
2.820761372243247,30.477474951787634,0.1
3.5935493382889234,30.96979518286524,0.1
4.357627432214201,31.47552744086031,0.1
5.1127629084299,31.994517674827925,0.1
5.858725745354835,32.526607795315265,0.1
6.595288715482518,33.07163572251712,0.1
7.3222274545970585,33.6294354356471,0.1
8.039320530116452,34.199837023509026,0.1
8.746349508543314,34.78266673625366,0.1
9.443099022001622,35.37774703830447,0.1
10.129356833840053,35.98489666243681,0.1
10.804913903281165,36.60393066499355,0.1
11.469564449097337,37.23466048222081,0.1
12.123106012293736,37.87689398770626,0.1
12.765339517779172,38.53043555090264,0.1
13.396069335006441,39.19508609671884,0.1
14.015103337563186,39.870643166159944,0.1
14.622252961695526,40.556900977998374,0.1
15.217333263746337,41.25365049145668,0.1
15.80016297649097,41.960679469883544,0.1
16.370564564352893,42.67777254540294,0.1
16.92836427748286,43.40471128451746,0.1
17.473392204684732,44.14127425464517,0.1
18.00548232517205,44.88723709157007,0.1
18.524472559139678,45.6423725677858,0.1
19.03020481713475,46.40645066171108,0.1
19.522525048212355,47.179238627756746,0.1
20.001283286860886,47.960501067222154,0.1
20.46633369868302,48.750000000000014,0.1
20.91753462481827,49.547494937067306,0.1
21.354748625093652,50.35274295374073,0.1
21.7778425198893,51.165498763673796,0.1
22.186687430706254,51.98551479357343,0.1
22.581158819424115,52.81254125861329,0.1
22.961136526236533,53.64632623852049,0.1
23.3265048062531,54.48661575431313,0.1
23.677152364756328,55.33315384566461,0.1
24.01297239110308,56.18568264887173,0.1
24.333862591260182,57.04394247540239,0.1
24.639725218964127,57.907671890999275,0.1
24.930467105495556,58.776607795315265,0.1
25.205999688059354,59.65048550205633,0.1
25.46623903676173,60.52903881960755,0.1
25.711105880176074,61.412000132117655,0.1
25.9405256294898,62.29910048101744,0.1
26.154428401224838,63.19006964694709,0.1
26.352749038524788,64.08463623206764,0.1
26.535427131002347,64.98252774273139,0.1
26.70240703314091,65.88347067248615,0.1
26.85363788124472,66.78719058538789,0.1
26.989073608932433,67.69341219959657,0.1
27.1086729611694,68.60185947122976,0.1
27.212399506834334,69.51225567844818,0.1
27.30022164981663,70.42432350574794,0.1
27.37211263864076,71.33778512843342,0.1
27.428050574615117,72.25236229724545,0.1
27.468018418502513,73.1677764231187,0.1
27.49200399571053,74.08374866204262,0.1
27.49999999999999,75.0,0.1
27.49200399571053,75.91625133795739,0.1
27.468018418502513,76.8322235768813,0.1
27.428050574615117,77.74763770275455,0.1
27.37211263864076,78.66221487156658,0.1
27.30022164981663,79.57567649425205,0.1
27.212399506834334,80.4877443215518,0.1
27.108672961169393,81.39814052877024,0.1
26.989073608932433,82.30658780040343,0.1
26.85363788124472,83.21280941461212,0.1
26.70240703314091,84.11652932751385,0.1
26.535427131002347,85.01747225726861,0.1
26.352749038524788,85.91536376793236,0.1
26.154428401224838,86.80993035305292,0.1
25.9405256294898,87.70089951898255,0.1
25.711105880176074,88.58799986788233,0.1
25.46623903676173,89.47096118039245,0.1
25.205999688059347,90.34951449794369,0.1
24.93046710549555,91.22339220468474,0.1
24.639725218964127,92.09232810900073,0.1
24.333862591260182,92.95605752459761,0.1
24.01297239110308,93.81431735112827,0.1
23.677152364756328,94.66684615433539,0.1
23.32650480625311,95.51338424568686,0.1
22.961136526236533,96.35367376147951,0.1
22.581158819424108,97.18745874138672,0.1
22.18668743070626,98.01448520642657,0.1
21.7778425198893,98.8345012363262,0.1
21.35474862509366,99.64725704625927,0.1
20.917534624818263,100.45250506293269,0.1
20.46633369868302,101.25,0.1
20.001283286860886,102.03949893277785,0.1
19.522525048212355,102.82076137224325,0.1
19.03020481713475,103.59354933828892,0.1
18.524472559139678,104.35762743221422,0.1
18.005482325172057,105.11276290842991,0.1
17.473392204684732,105.85872574535483,0.1
16.92836427748286,106.59528871548254,0.1
16.370564564352886,107.32222745459705,0.1
15.800162976490963,108.03932053011647,0.1
15.217333263746337,108.74634950854332,0.1
14.62225296169552,109.44309902200163,0.1
14.015103337563186,110.12935683384006,0.1
13.396069335006441,110.80491390328118,0.1
12.765339517779179,111.46956444909736,0.1
12.123106012293736,112.12310601229373,0.1
11.469564449097344,112.76533951777918,0.1
10.804913903281157,113.39606933500644,0.1
10.129356833840045,114.0151033375632,0.1
9.443099022001622,114.62225296169552,0.1
8.746349508543307,115.21733326374635,0.1
8.03932053011646,115.80016297649098,0.1
7.322227454597051,116.3705645643529,0.1
6.595288715482528,116.92836427748287,0.1
5.858725745354828,117.47339220468474,0.1
5.112762908429914,118.00548232517207,0.1
4.357627432214198,118.5244725591397,0.1
3.5935493382889128,119.03020481713476,0.1
2.820761372243247,119.52252504821237,0.1
2.039498932777832,120.0012832868609,0.1
1.2499999999999964,120.46633369868303,0.1
0.452505062932687,120.91753462481827,0.1
-0.3527429537407407,121.35474862509366,0.1
-1.1654987636738028,121.7778425198893,0.1
-1.9855147935734436,122.18668743070627,0.1
-2.8125412586132903,122.58115881942412,0.1
-3.6463262385205013,122.96113652623654,0.1
-4.486615754313142,123.32650480625313,0.1
-5.333153845664633,123.67715236475634,0.1
-6.18568264887174,124.01297239110309,0.1
-7.043942475402396,124.33386259126019,0.1
-7.907671890999282,124.63972521896413,0.1
-8.776607795315268,124.93046710549555,0.1
-9.65048550205633,125.20599968805936,0.1
-10.529038819607555,125.46623903676175,0.1
-11.412000132117672,125.71110588017609,0.1
-12.299100481017458,125.94052562948981,0.1
-13.190069646947101,126.15442840122485,0.1
-14.08463623206764,126.35274903852479,0.1
-14.982527742731403,126.53542713100236,0.1
-15.883470672486164,126.70240703314093,0.1
-16.787190585387886,126.85363788124474,0.1
-17.693412199596573,126.98907360893244,0.1
-18.601859471229766,127.1086729611694,0.1
-19.512255678448206,127.21239950683434,0.1
-20.424323505747957,127.30022164981665,0.1
-21.337785128433435,127.37211263864077,0.1
-22.25236229724545,127.42805057461513,0.1
-23.167776423118703,127.46801841850252,0.1
-24.083748662042623,127.49200399571055,0.1
-25.000000000000007,127.5,0.1
-25.916251337957394,127.49200399571055,0.1
-26.83222357688131,127.46801841850252,0.1
-27.747637702754563,127.42805057461513,0.1
-28.66221487156659,127.37211263864077,0.1
-29.57567649425207,127.30022164981665,0.1
-30.487744321551823,127.21239950683434,0.1
-31.39814052877025,127.10867296116942,0.1
-32.30658780040344,126.98907360893244,0.1
-33.212809414612124,126.85363788124474,0.1
-34.11652932751385,126.70240703314093,0.1
-35.017472257268615,126.53542713100236,0.1
-35.91536376793238,126.35274903852479,0.1
-36.80993035305293,126.15442840122485,0.1
-37.70089951898257,125.94052562948981,0.1
-38.58799986788236,125.71110588017609,0.1
-39.470961180392464,125.46623903676175,0.1
-40.34951449794369,125.20599968805936,0.1
-41.22339220468474,124.93046710549557,0.1
-42.09232810900073,124.63972521896414,0.1
-42.95605752459762,124.33386259126019,0.1
-43.814317351128274,124.01297239110309,0.1
-44.666846154335396,123.67715236475634,0.1
-45.51338424568688,123.32650480625311,0.1
-46.35367376147953,122.96113652623654,0.1
-47.18745874138672,122.58115881942413,0.1
-48.014485206426585,122.18668743070626,0.1
-48.83450123632621,121.7778425198893,0.1
-49.647257046259284,121.35474862509366,0.1
-50.4525050629327,120.91753462481827,0.1
-51.25,120.46633369868303,0.1
-52.03949893277786,120.0012832868609,0.1
-52.82076137224326,119.52252504821237,0.1
-53.59354933828894,119.03020481713476,0.1
-54.357627432214215,118.5244725591397,0.1
-55.112762908429936,118.00548232517207,0.1
-55.858725745354846,117.47339220468474,0.1
-56.59528871548255,116.92836427748287,0.1
-57.32222745459707,116.3705645643529,0.1
-58.03932053011647,115.80016297649098,0.1
-58.74634950854333,115.21733326374635,0.1
-59.44309902200163,114.62225296169554,0.1
-60.12935683384006,114.0151033375632,0.1
-60.804913903281175,113.39606933500644,0.1
-61.469564449097376,112.76533951777918,0.1
-62.123106012293746,112.12310601229375,0.1
-62.765339517779196,111.46956444909735,0.1
-63.39606933500646,110.80491390328118,0.1
-64.0151033375632,110.12935683384006,0.1
-64.62225296169554,109.44309902200163,0.1
-65.21733326374635,108.74634950854332,0.1
-65.80016297649098,108.03932053011647,0.1
-66.3705645643529,107.32222745459707,0.1
-66.92836427748288,106.59528871548252,0.1
-67.47339220468474,105.85872574535485,0.1
-68.00548232517208,105.11276290842991,0.1
-68.5244725591397,104.35762743221422,0.1
-69.03020481713477,103.59354933828894,0.1
-69.52252504821237,102.82076137224325,0.1
-70.0012832868609,102.03949893277786,0.1
-70.46633369868304,101.25,0.1
-70.91753462481829,100.4525050629327,0.1
-71.35474862509368,99.64725704625926,0.1
-71.77784251988932,98.83450123632622,0.1
-72.18668743070629,98.01448520642656,0.1
-72.58115881942413,97.18745874138672,0.1
-72.96113652623654,96.35367376147953,0.1
-73.32650480625313,95.51338424568686,0.1
-73.67715236475634,94.66684615433539,0.1
-74.0129723911031,93.81431735112827,0.1
-74.3338625912602,92.95605752459761,0.1
-74.63972521896414,92.09232810900072,0.1
-74.93046710549557,91.22339220468474,0.1
-75.20599968805938,90.34951449794367,0.1
-75.46623903676175,89.47096118039246,0.1
-75.71110588017609,88.58799986788236,0.1
-75.94052562948983,87.70089951898255,0.1
-76.15442840122485,86.80993035305292,0.1
-76.3527490385248,85.91536376793236,0.1
-76.53542713100236,85.01747225726861,0.1
-76.70240703314093,84.11652932751385,0.1
-76.85363788124474,83.21280941461212,0.1
-76.98907360893246,82.30658780040343,0.1
-77.10867296116942,81.39814052877024,0.1
-77.21239950683436,80.48774432155182,0.1
-77.30022164981665,79.57567649425205,0.1
-77.37211263864079,78.66221487156659,0.1
-77.42805057461514,77.74763770275455,0.1
-77.46801841850254,76.8322235768813,0.1
-77.49200399571055,75.91625133795738,0.1
-77.50000000000001,75.0,0.1
-77.50723448007143,74.17101069422904,0.1
-77.52893571659297,73.3422739066312,0.1
-77.56509709915775,72.51404207846016,0.1
